name,value,pretty_value,boot_val,unit
allow_in_place_tablespaces,off,"",off,
allow_system_table_mods,off,"",off,
application_name,psql,"","",
archive_cleanup_command,"","","",
archive_command,(disabled),"","",
archive_mode,off,"",off,
archive_timeout,0,"",0,s
array_nulls,on,"",on,
authentication_timeout,60,"",60,s
autovacuum,on,"",on,
autovacuum_analyze_scale_factor,0.1,"",0.1,
autovacuum_analyze_threshold,50,"",50,
autovacuum_freeze_max_age,200000000,"",200000000,
autovacuum_max_workers,3,"",3,
autovacuum_multixact_freeze_max_age,400000000,"",400000000,
autovacuum_naptime,60,"",60,s
autovacuum_vacuum_cost_delay,2,"",2,ms
autovacuum_vacuum_cost_limit,-1,"",-1,
autovacuum_vacuum_scale_factor,0.2,"",0.2,
autovacuum_vacuum_threshold,50,"",50,
autovacuum_work_mem,-1,"",-1,kB
backend_flush_after,0,0 bytes,0,8kB
backslash_quote,safe_encoding,"",safe_encoding,
bgwriter_delay,200,"",200,ms
bgwriter_flush_after,64,512 kB,64,8kB
bgwriter_lru_maxpages,100,"",100,
bgwriter_lru_multiplier,2,"",2,
block_size,8192,"",8192,
bonjour,off,"",off,
bonjour_name,"","","",
bytea_output,hex,"",hex,
check_function_bodies,on,"",on,
checkpoint_completion_target,0.5,"",0.5,
checkpoint_flush_after,32,256 kB,32,8kB
checkpoint_timeout,300,"",300,s
checkpoint_warning,30,"",30,s
client_encoding,SQL_ASCII,"",SQL_ASCII,
client_min_messages,notice,"",notice,
cluster_name,"","","",
commit_delay,0,"",0,
commit_siblings,5,"",5,
config_file,/var/lib/postgresql/data/postgresql.conf,"",,
constraint_exclusion,partition,"",partition,
cpu_index_tuple_cost,0.005,"",0.005,
cpu_operator_cost,0.0025,"",0.0025,
cpu_tuple_cost,0.01,"",0.01,
cursor_tuple_fraction,0.1,"",0.1,
data_checksums,off,"",off,
data_directory,/var/lib/postgresql/data,"",,
data_directory_mode,0700,"",448,
data_sync_retry,off,"",off,
DateStyle,"ISO, MDY","","ISO, MDY",
db_user_namespace,off,"",off,
deadlock_timeout,1000,"",1000,ms
debug_assertions,off,"",off,
debug_pretty_print,on,"",on,
debug_print_parse,off,"",off,
debug_print_plan,off,"",off,
debug_print_rewritten,off,"",off,
default_statistics_target,100,"",100,
default_table_access_method,heap,"",heap,
default_tablespace,"","","",
default_text_search_config,pg_catalog.english,"",pg_catalog.simple,
default_transaction_deferrable,off,"",off,
default_transaction_isolation,read committed,"",read committed,
default_transaction_read_only,off,"",off,
dynamic_library_path,$libdir,"",$libdir,
dynamic_shared_memory_type,posix,"",posix,
effective_cache_size,524288,4096 MB,524288,8kB
effective_io_concurrency,1,"",1,
enable_bitmapscan,on,"",on,
enable_gathermerge,on,"",on,
enable_hashagg,on,"",on,
enable_hashjoin,on,"",on,
enable_indexonlyscan,on,"",on,
enable_indexscan,on,"",on,
enable_material,on,"",on,
enable_mergejoin,on,"",on,
enable_nestloop,on,"",on,
enable_parallel_append,on,"",on,
enable_parallel_hash,on,"",on,
enable_partition_pruning,on,"",on,
enable_partitionwise_aggregate,off,"",off,
enable_partitionwise_join,off,"",off,
enable_seqscan,on,"",on,
enable_sort,on,"",on,
enable_tidscan,on,"",on,
escape_string_warning,on,"",on,
event_source,PostgreSQL,"",PostgreSQL,
exit_on_error,off,"",off,
extension_destdir,"","","",
external_pid_file,"","",,
extra_float_digits,1,"",1,
force_parallel_mode,off,"",off,
from_collapse_limit,8,"",8,
fsync,on,"",on,
full_page_writes,on,"",on,
geqo,on,"",on,
geqo_effort,5,"",5,
geqo_generations,0,"",0,
geqo_pool_size,0,"",0,
geqo_seed,0,"",0,
geqo_selection_bias,2,"",2,
geqo_threshold,12,"",12,
gin_fuzzy_search_limit,0,"",0,
gin_pending_list_limit,4096,4096 kB,4096,kB
hba_file,/var/lib/postgresql/data/pg_hba.conf,"",,
hot_standby,on,"",on,
hot_standby_feedback,off,"",off,
huge_pages,try,"",try,
ident_file,/var/lib/postgresql/data/pg_ident.conf,"",,
idle_in_transaction_session_timeout,0,"",0,ms
ignore_checksum_failure,off,"",off,
ignore_system_indexes,off,"",off,
integer_datetimes,on,"",on,
IntervalStyle,postgres,"",postgres,
jit,on,"",on,
jit_above_cost,100000,"",100000,
jit_debugging_support,off,"",off,
jit_dump_bitcode,off,"",off,
jit_expressions,on,"",on,
jit_inline_above_cost,500000,"",500000,
jit_optimize_above_cost,500000,"",500000,
jit_profiling_support,off,"",off,
jit_provider,llvmjit,"",llvmjit,
jit_tuple_deforming,on,"",on,
join_collapse_limit,8,"",8,
krb_caseins_users,off,"",off,
krb_server_keyfile,FILE:/etc/postgresql-common/krb5.keytab,"",FILE:/etc/postgresql-common/krb5.keytab,
lc_collate,en_US.utf8,"",C,
lc_ctype,en_US.utf8,"",C,
lc_messages,en_US.utf8,"","",
lc_monetary,en_US.utf8,"",C,
lc_numeric,en_US.utf8,"",C,
lc_time,en_US.utf8,"",C,
listen_addresses,*,"",localhost,
local_preload_libraries,"","","",
lock_timeout,0,"",0,ms
lo_compat_privileges,off,"",off,
log_autovacuum_min_duration,-1,"",-1,ms
log_checkpoints,off,"",off,
log_connections,off,"",off,
log_destination,stderr,"",stderr,
log_directory,log,"",log,
log_disconnections,off,"",off,
log_duration,off,"",off,
log_error_verbosity,default,"",default,
log_executor_stats,off,"",off,
log_file_mode,0600,"",384,
log_filename,postgresql-%Y-%m-%d_%H%M%S.log,"",postgresql-%Y-%m-%d_%H%M%S.log,
logging_collector,off,"",off,
log_hostname,off,"",off,
log_line_prefix,%m [%p] ,"",%m [%p] ,
log_lock_waits,off,"",off,
log_min_duration_statement,-1,"",-1,ms
log_min_error_statement,error,"",error,
log_min_messages,warning,"",warning,
log_parser_stats,off,"",off,
log_planner_stats,off,"",off,
log_replication_commands,off,"",off,
log_rotation_age,1440,"",1440,min
log_rotation_size,10240,10 MB,10240,kB
log_statement,none,"",none,
log_statement_stats,off,"",off,
log_temp_files,-1,"",-1,kB
log_timezone,Etc/UTC,"",GMT,
log_transaction_sample_rate,0,"",0,
log_truncate_on_rotation,off,"",off,
maintenance_work_mem,65536,64 MB,65536,kB
max_connections,100,"",100,
max_files_per_process,1000,"",1000,
max_function_args,100,"",100,
max_identifier_length,63,"",63,
max_index_keys,32,"",32,
max_locks_per_transaction,64,"",64,
max_logical_replication_workers,4,"",4,
max_parallel_maintenance_workers,2,"",2,
max_parallel_workers,8,"",8,
max_parallel_workers_per_gather,2,"",2,
max_pred_locks_per_page,2,"",2,
max_pred_locks_per_relation,-2,"",-2,
max_pred_locks_per_transaction,64,"",64,
max_prepared_transactions,0,"",0,
max_replication_slots,10,"",10,
max_stack_depth,2048,2048 kB,100,kB
max_standby_archive_delay,30000,"",30000,ms
max_standby_streaming_delay,30000,"",30000,ms
max_sync_workers_per_subscription,2,"",2,
max_wal_senders,10,"",10,
max_wal_size,1024,"",1024,MB
max_worker_processes,8,"",8,
min_parallel_index_scan_size,64,512 kB,64,8kB
min_parallel_table_scan_size,1024,8192 kB,1024,8kB
min_wal_size,80,"",80,MB
old_snapshot_threshold,-1,"",-1,min
operator_precedence_warning,off,"",off,
parallel_leader_participation,on,"",on,
parallel_setup_cost,1000,"",1000,
parallel_tuple_cost,0.1,"",0.1,
password_encryption,md5,"",md5,
plan_cache_mode,auto,"",auto,
port,5432,"",5432,
post_auth_delay,0,"",0,s
pre_auth_delay,0,"",0,s
primary_conninfo,"","","",
primary_slot_name,"","","",
promote_trigger_file,"","","",
quote_all_identifiers,off,"",off,
random_page_cost,4,"",4,
recovery_end_command,"","","",
recovery_min_apply_delay,0,"",0,ms
recovery_target,"","","",
recovery_target_action,pause,"",pause,
recovery_target_inclusive,on,"",on,
recovery_target_lsn,"","","",
recovery_target_name,"","","",
recovery_target_time,"","","",
recovery_target_timeline,latest,"",latest,
recovery_target_xid,"","","",
restart_after_crash,on,"",on,
restore_command,"","","",
row_security,on,"",on,
search_path,"""$user"", public","","""$user"", public",
segment_size,131072,1024 MB,131072,8kB
seq_page_cost,1,"",1,
server_encoding,UTF8,"",SQL_ASCII,
server_version,12.12 (Debian 12.12-1.pgdg110+1),"",12.12 (Debian 12.12-1.pgdg110+1),
server_version_num,120012,"",120012,
session_preload_libraries,"","","",
session_replication_role,origin,"",origin,
shared_buffers,16384,128 MB,1024,8kB
shared_memory_type,mmap,"",mmap,
shared_preload_libraries,"","","",
ssl,off,"",off,
ssl_ca_file,"","","",
ssl_cert_file,server.crt,"",server.crt,
ssl_ciphers,HIGH:MEDIUM:+3DES:!aNULL,"",HIGH:MEDIUM:+3DES:!aNULL,
ssl_crl_file,"","","",
ssl_dh_params_file,"","","",
ssl_ecdh_curve,prime256v1,"",prime256v1,
ssl_key_file,server.key,"",server.key,
ssl_library,OpenSSL,"",OpenSSL,
ssl_max_protocol_version,"","","",
ssl_min_protocol_version,TLSv1,"",TLSv1,
ssl_passphrase_command,"","","",
ssl_passphrase_command_supports_reload,off,"",off,
ssl_prefer_server_ciphers,on,"",on,
standard_conforming_strings,on,"",on,
statement_timeout,0,"",0,ms
stats_temp_directory,pg_stat_tmp,"",pg_stat_tmp,
superuser_reserved_connections,3,"",3,
synchronize_seqscans,on,"",on,
synchronous_commit,on,"",on,
synchronous_standby_names,"","","",
syslog_facility,local0,"",local0,
syslog_ident,postgres,"",postgres,
syslog_sequence_numbers,on,"",on,
syslog_split_messages,on,"",on,
tcp_keepalives_count,0,"",0,
tcp_keepalives_idle,0,"",0,s
tcp_keepalives_interval,0,"",0,s
tcp_user_timeout,0,"",0,ms
temp_buffers,1024,8192 kB,1024,8kB
temp_file_limit,-1,"",-1,kB
temp_tablespaces,"","","",
TimeZone,Etc/UTC,"",GMT,
timezone_abbreviations,Default,"",,
trace_notify,off,"",off,
trace_recovery_messages,log,"",log,
trace_sort,off,"",off,
track_activities,on,"",on,
track_activity_query_size,1024,"",1024,B
track_commit_timestamp,off,"",off,
track_counts,on,"",on,
track_functions,none,"",none,
track_io_timing,off,"",off,
transaction_deferrable,off,"",off,
transaction_isolation,read committed,"",read committed,
transaction_read_only,off,"",off,
transform_null_equals,off,"",off,
unix_socket_directories,/var/run/postgresql,"",/var/run/postgresql,
unix_socket_group,"","","",
unix_socket_permissions,0777,"",511,
update_process_title,on,"",on,
vacuum_cleanup_index_scale_factor,0.1,"",0.1,
vacuum_cost_delay,0,"",0,ms
vacuum_cost_limit,200,"",200,
vacuum_cost_page_dirty,20,"",20,
vacuum_cost_page_hit,1,"",1,
vacuum_cost_page_miss,10,"",10,
vacuum_defer_cleanup_age,0,"",0,
vacuum_freeze_min_age,50000000,"",50000000,
vacuum_freeze_table_age,150000000,"",150000000,
vacuum_multixact_freeze_min_age,5000000,"",5000000,
vacuum_multixact_freeze_table_age,150000000,"",150000000,
wal_block_size,8192,"",8192,
wal_buffers,512,4096 kB,-1,8kB
wal_compression,off,"",off,
wal_consistency_checking,"","","",
wal_init_zero,on,"",on,
wal_keep_segments,0,"",0,
wal_level,replica,"",replica,
wal_log_hints,off,"",off,
wal_receiver_status_interval,10,"",10,s
wal_receiver_timeout,60000,"",60000,ms
wal_recycle,on,"",on,
wal_retrieve_retry_interval,5000,"",5000,ms
wal_segment_size,16777216,"",16777216,B
wal_sender_timeout,60000,"",60000,ms
wal_sync_method,fdatasync,"",fdatasync,
wal_writer_delay,200,"",200,ms
wal_writer_flush_after,128,1024 kB,128,8kB
work_mem,4096,4096 kB,4096,kB
xmlbinary,base64,"",base64,
xmloption,content,"",content,
zero_damaged_pages,off,"",off,
